index,b5_24_141,b5_25_142,b5_26_143,b5_27_144,b5_28_145,b5_29_146,b5_30_147,b5_31_148,b5_33_150,b5_35_152,b5_36_153,b5_40_157,b5_48_165,b5_50_167,b6_20_137,b6_26_143,b6_27_144,b6_28_145,b6_29_146,b6_30_147,b6_31_148,b6_32_149,b6_33_150,b6_34_151,b6_35_152,b6_36_153,b6_37_154,b6_38_155,b6_42_159
0,3392.56,3395.05,3374.31,3388.48,3363.5,3353.35,3365.27,3375.81,3361.09,3371.65,3345.97,3326.08,3293.68,3275.44,3430.2,3357.8,3370.06,3384.38,3357.9,3363.38,3381.54,3345.18,3342.39,3351.52,3324.99,3332.57,3320.66,3314.22,3323.28
1,3389.6,3389.2,3375.82,3386.81,3361.31,3349.74,3359.75,3370.08,3357.74,3362.26,3337.16,3316.97,3290.05,3271.61,3425.24,3355.97,3367.96,3380.09,3350.15,3356.66,3376.17,3342.64,3334.99,3341.65,3326.66,3322.42,3320.21,3308.84,3315.74
2,3381.22,3383.15,3373.05,3379.34,3358.1,3343.42,3352.96,3367.08,3349.9,3350.04,3327.87,3307.83,3286.23,3268.37,3417.91,3355.59,3363.34,3372.4,3343.55,3350.14,3363.78,3337.34,3330.07,3338.06,3322.86,3315.84,3318.84,3302.7,3310.84
3,3377.13,3380.51,3372.45,3374.61,3355.32,3338.87,3349.2,3362.65,3343.44,3342.55,3323.24,3304.91,3280.72,3264.89,3413.46,3359.88,3364.78,3370.56,3337.89,3343.69,3360.69,3339.2,3330.81,3334.33,3322.74,3314.77,3318.17,3298.43,3304.72
4,3366.84,3371.45,3357.16,3350.71,3340.37,3326.79,3334.87,3351.1,3327.18,3327.51,3313.44,3294.64,3268.6,3250.07,3400.85,3357.82,3349.36,3355.28,3329.82,3331.85,3343.41,3326.7,3323.07,3333.39,3308.72,3309.39,3311.51,3285.47,3294.97
5,3359.49,3365.85,3350.45,3339.54,3325.49,3321.02,3326.25,3340.09,3319.53,3317.87,3302.68,3285.11,3258.4,3238.14,3393.35,3347.04,3333.02,3342.43,3319.87,3322.81,3335.13,3313.68,3307.5,3325.2,3304.19,3298.52,3309.72,3271.27,3285.22
6,3351.85,3353.5,3335.15,3325.24,3316.48,3309.75,3313.76,3330.89,3311.38,3308.79,3292.72,3277.05,3249.55,3234.7,3383.39,3344.73,3321.57,3331.88,3317.68,3314.87,3322.96,3309.69,3302.73,3321.99,3290.49,3292.77,3300.94,3269.5,3282.01
7,3350.92,3356.02,3340.86,3335.9,3317.91,3313.6,3317.77,3338.26,3317.47,3314.83,3292.17,3279.77,3252.98,3241.6,3386.74,3337.47,3322.18,3333.56,3321.58,3319.98,3328.01,3309.49,3300.39,3324.68,3294.76,3292.92,3303.32,3270.13,3287.19
8,3344.75,3346.03,3333.29,3331.16,3315.51,3308.54,3310.06,3328.82,3312.07,3310.75,3286.37,3272.45,3245.93,3237.26,3379.23,3329.46,3319.68,3332.57,3315.78,3311.97,3324.21,3303.75,3293.63,3316.92,3287.32,3286.0,3290.68,3265.15,3278.22
9,3351.55,3348.07,3340.63,3345.85,3319.8,3315.24,3319.85,3330.55,3317.3,3316.72,3289.4,3275.32,3249.35,3231.97,3383.46,3312.93,3321.94,3338.61,3308.22,3312.79,3333.95,3294.88,3285.35,3301.89,3291.54,3277.23,3287.25,3255.75,3272.49
10,3342.87,3339.95,3332.58,3334.52,3310.66,3308.51,3309.1,3314.09,3307.18,3304.83,3278.54,3260.69,3239.28,3219.45,3373.55,3303.91,3310.77,3329.85,3292.14,3301.87,3320.89,3280.85,3273.34,3288.14,3285.71,3263.13,3280.46,3243.16,3258.16
11,3334.04,3334.07,3328.97,3326.85,3302.02,3296.9,3302.53,3303.42,3299.23,3297.33,3270.25,3250.06,3230.87,3211.06,3364.5,3303.4,3305.84,3319.65,3284.26,3292.06,3312.92,3275.88,3267.93,3282.53,3278.37,3253.73,3278.64,3236.57,3247.32
12,3320.85,3324.26,3320.11,3313.58,3293.45,3284.51,3289.97,3291.62,3286.64,3283.48,3259.12,3237.6,3220.01,3204.79,3354.03,3302.2,3297.69,3309.44,3275.45,3279.13,3298.47,3272.66,3261.02,3276.79,3271.67,3245.48,3267.59,3228.27,3238.27
13,3312.1,3308.95,3309.27,3303.4,3287.03,3269.61,3279.85,3282.38,3276.37,3274.51,3254.0,3232.38,3209.81,3198.41,3341.37,3301.9,3296.19,3303.04,3272.45,3266.7,3289.65,3273.87,3259.77,3268.31,3257.8,3240.91,3255.67,3227.29,3229.31
14,3311.33,3300.26,3304.01,3298.37,3285.77,3264.62,3271.11,3271.14,3267.52,3265.05,3250.55,3226.98,3203.31,3191.32,3334.39,3301.92,3294.9,3301.86,3266.02,3256.22,3282.3,3276.04,3262.12,3258.66,3251.24,3239.3,3247.79,3224.57,3225.47
15,3308.09,3294.71,3304.74,3294.0,3278.15,3263.01,3266.41,3263.21,3262.49,3260.29,3248.24,3222.9,3198.82,3181.66,3330.15,3298.08,3285.62,3297.27,3263.89,3251.23,3281.03,3270.82,3261.34,3250.78,3247.8,3235.04,3242.19,3221.84,3218.69
16,3312.79,3301.42,3308.08,3301.25,3278.77,3275.71,3275.12,3268.03,3267.0,3265.49,3250.48,3230.02,3201.69,3179.98,3339.18,3284.7,3280.99,3298.97,3260.93,3264.11,3291.52,3260.43,3254.37,3246.8,3250.3,3234.4,3236.72,3217.64,3221.95
17,3308.31,3298.77,3296.66,3291.28,3274.34,3274.5,3273.82,3277.3,3265.16,3266.14,3248.24,3232.15,3198.93,3178.94,3338.05,3277.22,3273.34,3290.78,3264.21,3274.6,3285.55,3251.78,3250.85,3251.49,3244.0,3233.58,3230.69,3216.91,3223.43
18,3300.97,3291.26,3284.17,3281.22,3268.6,3265.11,3265.46,3269.47,3255.58,3259.32,3241.62,3225.8,3188.08,3173.29,3328.38,3275.47,3274.58,3282.82,3260.21,3268.48,3273.36,3252.44,3246.12,3250.46,3232.34,3231.12,3226.84,3215.94,3220.06
