index,b5_20_137,b5_21_138,b5_23_140,b5_31_148,b5_32_149,b5_36_153,b5_41_158,b5_42_159,b5_45_162,b5_47_164,b5_48_165,b5_49_166,b5_50_167,b6_21_138,b6_22_139,b6_24_141,b6_31_148,b6_32_149,b6_33_150,b6_37_154,b6_42_159,b6_43_160,b6_46_163,b6_48_165,b6_49_166,b6_50_167,b6_51_168
0,3441.41,3435.67,3423.68,3383.87,3379.88,3361.34,3335.11,3333.97,3323.09,3314.26,3309.15,3304.2,3300.74,3441.0,3433.94,3423.57,3387.08,3384.59,3378.85,3359.86,3336.71,3334.73,3320.75,3314.26,3309.38,3304.68,3299.27
1,3419.69,3413.9,3402.45,3362.39,3357.92,3339.57,3315.63,3312.92,3300.97,3292.57,3287.66,3282.96,3278.91,3419.51,3413.09,3402.28,3366.84,3362.8,3357.34,3338.86,3316.5,3313.34,3299.82,3292.54,3287.69,3283.06,3278.34
2,3398.51,3392.77,3381.77,3341.31,3336.46,3318.23,3295.48,3292.31,3279.35,3271.45,3266.7,3262.23,3257.5,3398.58,3392.72,3381.35,3346.8,3341.5,3336.28,3318.39,3296.54,3292.51,3279.39,3271.31,3266.38,3261.96,3257.85
3,3396.16,3390.3,3379.29,3339.08,3334.18,3315.98,3293.83,3289.96,3277.1,3269.0,3264.34,3259.74,3255.38,3396.17,3390.22,3379.16,3344.48,3339.19,3334.07,3315.92,3294.2,3290.0,3276.97,3268.94,3264.22,3259.69,3255.42
4,3388.78,3382.71,3371.79,3331.98,3326.8,3308.51,3286.24,3282.65,3269.7,3261.37,3256.87,3252.41,3248.28,3388.67,3382.78,3371.9,3337.02,3331.71,3326.75,3308.48,3286.73,3282.46,3269.54,3261.35,3256.9,3252.43,3247.99
5,3378.23,3371.98,3361.29,3321.82,3316.29,3298.05,3277.51,3272.45,3259.1,3250.68,3246.37,3241.99,3238.07,3378.07,3372.46,3361.77,3327.15,3321.17,3316.47,3298.07,3276.85,3271.86,3259.21,3250.76,3246.63,3242.08,3237.72
6,3372.96,3366.72,3356.19,3316.64,3310.98,3292.74,3272.24,3267.33,3253.71,3245.4,3241.19,3236.91,3232.83,3372.84,3367.45,3356.63,3322.13,3315.88,3311.28,3293.0,3271.82,3266.7,3254.15,3245.51,3241.42,3236.9,3232.69
7,3365.44,3359.46,3348.69,3308.8,3303.52,3285.33,3264.24,3259.59,3246.3,3238.12,3233.73,3229.17,3225.14,3365.35,3359.76,3348.95,3314.29,3308.5,3303.71,3285.34,3264.0,3259.25,3246.53,3238.19,3233.91,3229.32,3225.04
8,3363.61,3357.7,3346.77,3306.74,3301.7,3283.45,3260.77,3257.47,3244.56,3236.34,3231.86,3227.27,3223.15,3363.55,3357.71,3346.83,3311.81,3306.66,3301.69,3283.36,3261.46,3257.39,3244.48,3236.37,3231.95,3227.41,3222.94
9,3359.33,3353.37,3342.3,3302.41,3297.49,3279.22,3256.46,3253.01,3240.4,3232.02,3227.51,3222.81,3218.92,3359.2,3353.12,3342.43,3307.12,3302.4,3297.39,3278.86,3256.76,3252.95,3239.96,3232.06,3227.7,3223.13,3218.39
10,3359.82,3353.69,3342.62,3302.98,3297.98,3279.69,3256.79,3253.45,3240.97,3232.38,3227.91,3223.31,3219.46,3359.67,3353.47,3342.86,3307.42,3302.84,3297.83,3279.27,3257.0,3253.31,3240.29,3232.45,3228.15,3223.56,3218.71
11,3351.0,3344.96,3333.77,3294.11,3289.25,3270.97,3248.22,3244.55,3232.26,3223.67,3219.07,3214.4,3210.64,3350.82,3344.57,3334.05,3298.63,3294.11,3288.99,3270.36,3248.22,3244.52,3231.37,3223.77,3219.38,3214.69,3209.86
12,3342.07,3336.62,3325.01,3284.51,3280.33,3262.07,3238.03,3235.23,3223.41,3215.28,3210.25,3205.3,3201.17,3342.07,3335.57,3324.7,3289.25,3285.34,3279.78,3261.39,3238.94,3235.91,3222.34,3215.21,3210.2,3205.49,3200.81
13,3332.13,3326.83,3315.39,3274.64,3270.3,3252.08,3228.39,3225.55,3213.26,3205.44,3200.42,3195.64,3191.19,3332.24,3326.04,3314.91,3279.88,3275.37,3269.87,3251.8,3229.64,3226.22,3212.74,3205.28,3200.21,3195.65,3191.25
14,3328.54,3323.33,3311.75,3270.79,3266.66,3248.41,3224.09,3221.74,3209.67,3201.9,3196.82,3191.97,3187.39,3328.69,3322.31,3311.06,3275.82,3271.76,3266.16,3248.13,3225.62,3222.62,3209.04,3201.67,3196.47,3191.95,3187.47
15,3332.14,3326.49,3315.2,3274.94,3270.33,3252.05,3228.86,3225.63,3213.29,3205.11,3200.35,3195.67,3191.49,3332.12,3325.94,3315.05,3279.76,3275.3,3270.03,3251.72,3229.46,3225.95,3212.67,3205.08,3200.37,3195.76,3191.16
16,3320.08,3314.31,3303.21,3262.99,3258.26,3240.01,3217.46,3213.73,3201.15,3192.96,3188.35,3183.61,3179.48,3320.05,3314.05,3303.18,3268.07,3263.24,3258.08,3239.7,3217.71,3213.9,3200.81,3193.02,3188.43,3183.77,3179.28
17,3313.34,3307.37,3296.5,3256.62,3251.52,3233.29,3211.41,3207.29,3194.34,3186.01,3181.64,3176.99,3173.09,3313.25,3307.44,3296.79,3261.79,3256.45,3251.54,3233.06,3211.41,3207.07,3194.25,3186.13,3181.87,3177.25,3172.74
18,3300.99,3295.21,3284.35,3244.11,3239.04,3220.87,3199.07,3195.02,3181.83,3173.87,3169.33,3164.75,3160.44,3301.04,3295.34,3284.33,3249.69,3244.07,3239.08,3220.96,3199.39,3194.97,3182.09,3173.85,3169.31,3164.79,3160.57
19,3306.12,3300.08,3289.38,3249.62,3244.24,3226.07,3205.54,3200.34,3187.04,3178.75,3174.47,3169.89,3166.04,3306.07,3300.43,3289.84,3255.12,3249.19,3244.53,3226.08,3204.79,3199.85,3187.27,3178.89,3174.79,3170.13,3165.77
20,3300.79,3294.91,3284.18,3244.16,3238.88,3220.75,3200.54,3195.03,3181.67,3173.6,3169.21,3164.59,3160.53,3300.83,3295.25,3284.48,3249.96,3243.9,3239.16,3220.87,3199.65,3194.69,3182.04,3173.71,3169.43,3164.74,3160.56
21,3292.15,3286.13,3275.32,3235.53,3230.3,3212.07,3191.05,3186.18,3173.13,3164.75,3160.47,3155.79,3152.04,3292.05,3286.28,3275.76,3240.8,3235.23,3230.51,3211.93,3190.46,3185.8,3173.15,3164.93,3160.82,3156.11,3151.63
